
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[1] - 	 Posicao vazia!
[2] - 	 Posicao vazia!
[3] - 	 Posicao vazia!
[4] - 	 Posicao vazia!
[5] - 	 Posicao vazia!
[6] - 	 Posicao vazia!
[7] - 	 Posicao vazia!
[8] - 	 Posicao vazia!
[9] - 	 Posicao vazia!
[10] - 	 Posicao vazia!
[11] - 	 Posicao vazia!
[12] - 	 Posicao vazia!
[13] - 	 Posicao vazia!
[14] - 	 Posicao vazia!
[15] - 	 Posicao vazia!
[16] - 	 Posicao vazia!
[17] - 	 Posicao vazia!
[18] - 	 Posicao vazia!
[19] - 	 Posicao vazia!
[20] - 	 Posicao vazia!
[21] - 	 Posicao vazia!
[22] - 	 Posicao vazia!
[23] - 	 Posicao vazia!
[24] - 	 Posicao vazia!
[25] - 	 Posicao vazia!
[26] - 	 Posicao vazia!
[27] - 	 Posicao vazia!
[28] - 	 Posicao vazia!
[29] - 	 Posicao vazia!
[30] - 	 Posicao vazia!
[31] - 	 Posicao vazia!
[32] - 	 Posicao vazia!
[33] - 	 Posicao vazia!
[34] - 	 Posicao vazia!
[35] - 	 Posicao vazia!
[36] - 	 Posicao vazia!
[37] - 	 Posicao vazia!
[38] - 	 Posicao vazia!
[39] - 	 Posicao vazia!
[40] - 	 Posicao vazia!
[41] - 	 Posicao vazia!
[42] - 	 Posicao vazia!
[43] - 	 Posicao vazia!
[44] - 	 Posicao vazia!
[45] - 	 Posicao vazia!
[46] - 	 Posicao vazia!
[47] - 	 Posicao vazia!
[48] - 	 Posicao vazia!
[49] - 	 Posicao vazia!
[50] - 	 Posicao vazia!
[51] - 	 Posicao vazia!
[52] - 	 Posicao vazia!
[53] - 	 Posicao vazia!
[54] - 	 Posicao vazia!
[55] - 	 Posicao vazia!
[56] - 	 Posicao vazia!
[57] - 	 Posicao vazia!
[58] - 	 Posicao vazia!
[59] - 	 Posicao vazia!
[60] - 	 Posicao vazia!
[61] - 	 Posicao vazia!
